Size (Bytes),Time (NS)
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.001000
268435456,0.007000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.001000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.000000
268435456,0.001000
134217728,0.002000
134217728,0.000000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.006000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
